=== MISSING TRANSLATION KEYS ===

Total: 359


// ABOUT
'about.certifiedLawyers': '',
'about.coreValues': '',
'about.joinUs': '',
'about.learnMore': '',
'about.learnMoreText': '',
'about.legalTemplates': '',
'about.missionText': '',
'about.ourMission': '',
'about.ourTeam': '',
'about.ourVision': '',
'about.platformStats': '',
'about.professional': '',
'about.professionalText': '',
'about.satisfaction': '',
'about.subtitle': '',
'about.successCases': '',
'about.teamDescription': '',
'about.teamText': '',
'about.title': '',
'about.transparent': '',
'about.transparentText': '',
'about.userFirst': '',
'about.userFirstText': '',
'about.visionText': '',

// AUTH
'auth.accountType': '',
'auth.agreeToTerms': '',
'auth.agreeToTermsRequired': '',
'auth.and': '',
'auth.atLeast8Chars': '',
'auth.backToHome': '',
'auth.client': '',
'auth.confirmPassword': '',
'auth.createAccount': '',
'auth.emailAddress': '',
'auth.forgotPassword': '',
'auth.hasAccount': '',
'auth.lawyer': '',
'auth.loginButton': '',
'auth.loginNow': '',
'auth.loginSubtitle': '',
'auth.loginWithGoogle': '',
'auth.name': '',
'auth.noAccount': '',
'auth.or': '',
'auth.password': '',
'auth.passwordMismatch': '',
'auth.passwordTooShort': '',
'auth.phone': '',
'auth.phoneNumber': '',
'auth.privacyPolicy': '',
'auth.reenterPassword': '',
'auth.registerButton': '',
'auth.registerSubtitle': '',
'auth.registerSuccess': '',
'auth.registerWithGoogle': '',
'auth.rememberMe': '',
'auth.signUpNow': '',
'auth.termsOfService': '',
'auth.welcomeBack': '',
'auth.yourName': '',

// CAREERS
'careers.applicationSubmitted': '',
'careers.benefits': '',
'careers.competitiveSalary': '',
'careers.competitiveSalaryText': '',
'careers.experience': '',
'careers.fastGrowth': '',
'careers.fastGrowthText': '',
'careers.flexibleLeave': '',
'careers.flexibleLeaveText': '',
'careers.fullName': '',
'careers.greatTeam': '',
'careers.greatTeamText': '',
'careers.healthInsurance': '',
'careers.healthInsuranceText': '',
'careers.learningDevelopment': '',
'careers.learningDevelopmentText': '',
'careers.maxSize': '',
'careers.meaningfulWork': '',
'careers.meaningfulWorkText': '',
'careers.officeEnvironment': '',
'careers.officeEnvironmentText': '',
'careers.openPositions': '',
'careers.personalStatement': '',
'careers.personalStatementPlaceholder': '',
'careers.position': '',
'careers.questionsText': '',
'careers.remoteWork': '',
'careers.remoteWorkText': '',
'careers.resume': '',
'careers.selectPosition': '',
'careers.stillHaveQuestions': '',
'careers.stockOptions': '',
'careers.stockOptionsText': '',
'careers.submit': '',
'careers.submitApplication': '',
'careers.submitApplicationText': '',
'careers.subtitle': '',
'careers.teamActivities': '',
'careers.teamActivitiesText': '',
'careers.title': '',
'careers.uploadResume': '',
'careers.whyJoinUs': '',

// CART
'cart.browseServices': '',
'cart.checkout': '',
'cart.consultationService': '',
'cart.continueBrowsing': '',
'cart.emptyCart': '',
'cart.emptyCartDesc': '',
'cart.orderSummary': '',
'cart.remove': '',
'cart.reviewService': '',
'cart.serviceFee': '',
'cart.subtotal': '',
'cart.title': '',
'cart.total': '',

// COMMON
'common.addToFavorites': '',
'common.cases': '',
'common.email': '',
'common.name': '',
'common.recommended': '',
'common.reviews': '',
'common.success': '',

// CONTACT
